title,description,content,publishedAt,source,url
Europe Ramps Up Natural Gas Reserves to Protect the Continent’s Energy Security,"As temperatures across Europe plummet this winter, people around the continent are reminded of the importance of a secure supply of natural gas to keep their homes warm. In November, Europe’s natural gas storage capacity was 95 percent full, marking a recogni…","As temperatures across Europe plummet this winter, people around the continent are reminded of the importance of a secure supply of natural gas to keep their homes warm.
In November, Europes natural… [+4433 chars]",2024-12-11T17:30:16Z,Energycentral.com,https://energycentral.com/c/og/europe-ramps-natural-gas-reserves-protect-continent%E2%80%99s-energy-security
Mercury Introduces Digital Signal Processing Products Powered by Altera’s Newest Agilex™ 9 FPGAs,"ANDOVER, Mass., Dec. 11, 2024 (GLOBE NEWSWIRE) -- Mercury Systems, Inc. (NASDAQ: MRCY, www.mrcy.com), a technology company that delivers mission-critical processing power to the edge, today introduced a system-on-module (SOM) and 3U SOSA-aligned OpenVPX board…","ANDOVER, Mass., Dec. 11, 2024 (GLOBE NEWSWIRE) -- Mercury Systems, Inc. (NASDAQ: MRCY, www.mrcy.com), a technology company that delivers mission-critical processing power to the edge, today introduce… [+8748 chars]",2024-12-11T17:24:00Z,GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/11/2995623/18849/en/Mercury-Introduces-Digital-Signal-Processing-Products-Powered-by-Altera-s-Newest-Agilex-9-FPGAs.html
ITS Logistics December Port Rail Ramp Index: US West Coast Ports Experience Significant Import Volumes Amid Fears of January ILA Strike,-- ITS Logistics confirms East and Gulf Coast ports are experiencing normal calm post retail peak and prior to Lunar New Year -- -- ITS Logistics confirms East and Gulf Coast ports are experiencing normal calm post retail peak and prior to Lunar New Year --,"RENO, Nev., Dec. 11, 2024 (GLOBE NEWSWIRE) -- ITS Logistics today released the December forecast for the ITS Logistics US Port/Rail Ramp Freight Index. This month, the index confirms that at a macro … [+4778 chars]",2024-12-11T16:34:00Z,GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/11/2995587/0/en/ITS-Logistics-December-Port-Rail-Ramp-Index-US-West-Coast-Ports-Experience-Significant-Import-Volumes-Amid-Fears-of-January-ILA-Strike.html
Ivanti fixed a maximum severity vulnerability in its CSA solution,"Ivanti addressed a critical authentication bypass vulnerability impacting its Cloud Services Appliance (CSA) solution. Ivanti addressed a critical authentication bypass vulnerability, tracked as CVE-2024-11639 (CVSS score of 10), in its Cloud Services Applian…","Ivanti fixed a maximum severity vulnerability in its CSA solution
 | Operation Digital Eye: China-linked relies on Visual Studio Code Remote Tunnels to spy on Europen entities
 | Chinese national c… [+122778 chars]",2024-12-11T14:47:28Z,Securityaffairs.com,https://securityaffairs.com/171850/breaking-news/ivanti-maximum-severity-flaw-csa-solution.html
Open partners with Will Smith on social commerce merch on Open SuperApp,Open announced that its social commerce Open SuperApp is launching a partnership with actor and artist Will Smith.,"Join our daily and weekly newsletters for the latest updates and exclusive content on industry-leading AI coverage. Learn More
Open announced that its social commerce Open SuperApp is launching a pa… [+6987 chars]",2024-12-11T14:30:00Z,VentureBeat,https://venturebeat.com/games/open-partners-with-will-smith-on-social-commerce-merch-on-open-superapp/
"Importers of laptops, tablets to seek fresh authorisation for next year; window to open on December 13","India will require fresh authorizations for importing restricted IT hardware, including laptops and tablets, in 2025 under the Import Management System. The system ensures supply chain monitoring while addressing concerns over dependency on China.",Importers of certain IT hardware products including laptops and tablets will have to seek fresh authorisation for next year and the window of applications for the same will be opened from December 13… [+2086 chars],2024-12-11T13:46:58Z,The Times of India,https://economictimes.indiatimes.com/tech/technology/importers-of-laptops-tablets-to-seek-fresh-authorisation-for-next-year-window-to-open-on-december-13/articleshow/116217494.cms
Tactical Resources Announces Amendment to Business Combination Agreement,"VANCOUVER, British Columbia, Dec. 11, 2024 (GLOBE NEWSWIRE) — Tactical Resources Corp. (TSX.V: RARE | OTC: USREF) (“Tactical Resources” or the “Company”), a mineral exploration and development company, announced today that it has entered into an amending agre…","Author of the article:
Article content
VANCOUVER, British Columbia, Dec. 11, 2024 (GLOBE NEWSWIRE) Tactical Resources Corp. (TSX.V: RARE | OTC: USREF) (Tactical Resources or the Company), a mineral… [+20261 chars]",2024-12-11T13:33:53Z,Financial Post,https://financialpost.com/globe-newswire/tactical-resources-announces-amendment-to-business-combination-agreement
Tactical Resources Announces Amendment to Business Combination Agreement,"Tactical Resources Corp., a mineral exploration and development company has entered into an amending agreement with Plum Acquisition Corp. III.......","VANCOUVER, British Columbia, Dec. 11, 2024 (GLOBE NEWSWIRE) -- Tactical Resources Corp. (TSX.V: RARE | OTC: USREF) (Tactical Resources or the Company), a mineral exploration and development company, … [+17058 chars]",2024-12-11T13:30:00Z,GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/11/2995402/0/en/Tactical-Resources-Announces-Amendment-to-Business-Combination-Agreement.html
New Impinj Research Reveals Top Headaches for Supply Chain Managers for 2025,New Impinj Research Reveals Top Headaches for Supply Chain Managers for 2025,"Findings highlight the need for data accuracy to bolster supply chain integrity and the use of AI in the year ahead
 SEATTLE--(BUSINESS WIRE)--Impinj, Inc. (NASDAQ: PI), a leading RAIN RFID provider… [+7158 chars]",2024-12-11T13:16:05Z,Investing.com,https://www.investing.com/news/press-releases/new-impinj-research-reveals-top-headaches-for-supply-chain-managers-for-2025-93CH-3766276
Vera Bradley Announces Third Quarter Fiscal Year 2025 Results,Consolidated net revenues totaled $80.6 million                                                                    Financial condition remains strong...,"Consolidated net revenues totaled $80.6 million
Financial condition remains strong with no debt and approximately $89 million of liquidity 
Updates outlook for fiscal year ending February 1, 2025
… [+50477 chars]",2024-12-11T13:00:00Z,GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/11/2995337/17650/en/Vera-Bradley-Announces-Third-Quarter-Fiscal-Year-2025-Results.html
Global Crossing Airlines Announces Director Resignation,"MIAMI, Dec. 11, 2024 (GLOBE NEWSWIRE) — Global Crossing Airlines Group, Inc. (Cboe CA: JET, Cboe CA: JET.B, OTCQB: JETMF) (the “Company” or “GlobalX”), the Nation’s fastest growing charter airline, today announced that Mr. Paul Martins has tendered his resign…","Author of the article:
Article content
MIAMI, Dec. 11, 2024 (GLOBE NEWSWIRE) Global Crossing Airlines Group, Inc. (Cboe CA: JET, Cboe CA: JET.B, OTCQB: JETMF) (the Company or GlobalX), the Nations … [+8760 chars]",2024-12-11T12:33:00Z,Financial Post,https://financialpost.com/globe-newswire/global-crossing-airlines-announces-director-resignation
Global Crossing Airlines Announces Director Resignation,"MIAMI, Dec. 11, 2024 (GLOBE NEWSWIRE) -- Global Crossing Airlines Group, Inc. (Cboe CA: JET, Cboe CA: JET.B, OTCQB: JETMF) (the “Company” or “GlobalX”), the Nation's fastest growing charter airline, today announced that Mr. Paul Martins has tendered his resig…","MIAMI, Dec. 11, 2024 (GLOBE NEWSWIRE) -- Global Crossing Airlines Group, Inc. (Cboe CA: JET, Cboe CA: JET.B, OTCQB: JETMF) (the Company or GlobalX), the Nation's fastest growing charter airline, toda… [+5961 chars]",2024-12-11T12:30:00Z,GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/11/2995298/0/en/Global-Crossing-Airlines-Announces-Director-Resignation.html
Operation Digital Eye: China-linked relies on Visual Studio Code Remote Tunnels to spy on Europen entities,"An alleged China-linked APT group targeted large business-to-business IT service providers in Southern Europe as part of Operation Digital Eye campaign. Between late June and mid-July 2024, a China-linked threat actor targeted major IT service providers in So…","Operation Digital Eye: China-linked relies on Visual Studio Code Remote Tunnels to spy on Europen entities
 | Chinese national charged for hacking thousands of Sophos firewalls
 | Cybercriminals Im… [+122708 chars]",2024-12-11T12:17:43Z,Securityaffairs.com,https://securityaffairs.com/171879/apt/operation-digital-china-apt-targets-europe.html
Octapharma Injects Efficiency Into Its Supply Chain With Kinaxis,"Global healthcare company will streamline operations and achieve end-to-end supply chain orchestration OTTAWA, Ontario — Octapharma, the largest privately owned company dedicated to the research and development of life-saving or life-altering therapies, has s…","Global healthcare company will streamline operations and achieve end-to-end supply chain orchestration
OTTAWA, Ontario Octapharma, the largest privately owned company dedicated to the research and d… [+2970 chars]",2024-12-11T12:06:28Z,Financial Post,https://financialpost.com/pmn/business-wire-news-releases-pmn/octapharma-injects-efficiency-into-its-supply-chain-with-kinaxis
Thyssenkrupp Steel: The next battleground to save German industrial jobs,"Germany's largest steel company is planning to cut thousands of jobs and close one plant in the latest painful overhaul of a German industrial giant. Workers have vowed fierce resistance to the restructuring plan. ""It breaks my heart! You can't treat people t…","""It breaks my heart! You can't treat people this way. We've worked so hard for Thyssenkrupp,"" said Helmut Renk, the 62-year-old works council chairman of the steelmaker's facility in Kreuztal-Eichen,… [+5183 chars]",2024-12-11T08:53:00Z,DW (English),https://www.dw.com/en/thyssenkrupp-steel-the-next-battleground-to-save-german-industrial-jobs/a-71017097
"War and disruption should be avoided, global priority to restore normalcy: FM Sitharaman","Finance Minister Nirmala Sitharaman said it has led to supply chain disruptions, and inflation is the biggest challenge globally",Union Finance Minister Nirmala Sitharaman on Wednesday underlined the need to restore normalcy in the world and highlighted the cost of war that has caused supply chain disruptions and higher inflati… [+2325 chars],2024-12-11T07:29:03Z,Business Today,https://www.businesstoday.in/latest/economy/story/war-and-disruption-should-be-avoided-global-priority-to-restore-normalcy-fm-sitharaman-456941-2024-12-11
Cybercriminals Impersonate Dubai Police to Defraud Consumers in the UAE – Smishing Triad in Action,Resecurity uncovered a large-scale fraud campaign in the UAE where scammers impersonate law enforcement to target consumers. Resecurity has identified a wide-scale fraudulent campaign targeting consumers in the UAE by impersonating law enforcement. Victims ar…,"Cybercriminals Impersonate Dubai Police to Defraud Consumers in the UAE - Smishing Triad in Action
 | U.S. CISA adds Microsoft Windows CLFS driver flaw to its Known Exploited Vulnerabilities catalog… [+122526 chars]",2024-12-11T06:37:41Z,Securityaffairs.com,https://securityaffairs.com/171859/cyber-crime/smishing-triad-cybercriminals-impersonate-dubai-police.html
"[Latest] Global Handyman Service Market Size/Share Worth USD 1,579.14 Million by 2033 at a 16.5% CAGR: Custom Market Insights (Analysis, Outlook, Leaders, Report, Trends, Forecast, Segmentation, Growth, Growth Rate, Value)","[220+ Pages Latest Report] According to a market research study published by Custom Market Insights, the demand analysis of Global Handyman Service Market size & share revenue was valued at approximately USD 390.34 Million in 2023 and is expected to reach USD…","Austin, TX, USA, Dec. 11, 2024 (GLOBE NEWSWIRE) -- Custom Market Insights has published a new research report titled Handyman Service Market Size, Trends and Insights By Deployment (Online, Offline),… [+24296 chars]",2024-12-11T06:30:00Z,GlobeNewswire,https://www.globenewswire.com/news-release/2024/12/11/2995077/0/en/Latest-Global-Handyman-Service-Market-Size-Share-Worth-USD-1-579-14-Million-by-2033-at-a-16-5-CAGR-Custom-Market-Insights-Analysis-Outlook-Leaders-Report-Trends-Forecast-Segmentati.html
"Inflation major challenge globally, no country can tackle it in isolation: Nirmala Sitharaman","Finance Minister Nirmala Sitharaman addressed the CII Global Economic Policy Forum, highlighting inflation as a global challenge requiring collective action.  While India's retail inflation likely eased in November due to moderating vegetable prices, the RBI …","Finance Minister Nirmala Sitharaman while addressing the CII Global Economic Policy Forum said that inflation continues to be a major challenge for countries globally , adding that the problem cannot… [+2399 chars]",2024-12-11T05:08:21Z,The Times of India,https://economictimes.indiatimes.com/news/economy/indicators/inflation-major-challenge-globally-no-country-can-tackle-it-in-isolation-nirmala-sitharaman/articleshow/116198157.cms
Xi readies bargaining chips for US trade war After Biden curbs,"China showcased new trade war tools in response to US chip restrictions.  Beijing launched probes, banned exports, and signaled economic support, demonstrating a calculated retaliation strategy while aiming to minimize economic disruption.",China got a head start on a looming trade war with the US by showcasing a new range of tools its prepared to use if Donald Trump makes good on his threat to punish the worlds second-biggest economy w… [+6581 chars],2024-12-11T03:30:31Z,The Times of India,https://economictimes.indiatimes.com/news/international/business/xi-readies-bargaining-chips-for-us-trade-war-after-biden-curbs/articleshow/116194848.cms
